0x1	File
0x2	New
0x3	Open
0x4	Save
0x5	Save as
0xa	Exit

0x11	Window
0x12	Setting
0x13	Setting
0x14	Card
0x15	Data
0x16	Help

0x1a	Card Database
0x1b	Card Script
0x1c	Card Image
0x1d	CardEditSet

0x21	Image Editor
0x22	Data Editor
0x23	Code Editor
0x24	Script Support

0x2a	Copy Card
0x2b	Paste Card
0x2c	Save Card

0x35	Selected Cards
0x36	Found Cards
0x37	All Cards
0x38	Duplicate Cards
0x39	Different Cards

0x41	Filter With CDB File
0x42	Filter With YDK File
0x43	Export as zip
0x44	Export CardEditorSet
0x45	Export Excel
0x46	Import CardEditorSet
0x47	Import Excel
0x48	Linter Script
0x49	Check Update
0x4a	About
---------------------------
0x71	Archetype: 
0x72	Card Type: 
0x73	Race: 
0x74	Attribute: 
0x75	Card Information
0x76	 Search Card
0x77	 Search Script
0x78	 Search Scrapi Name
0x79	 Search Scrapi Desc
---------------------------
0x81	Create a new Card Database.
0x82	Create a new Card Script.
0x83	Create a new Archive.
0x84	Open an existing Card Database.
0x85	Open an existing Card Script.

0x91	Save all cards in the list to the original Card Database file.
0x92	Save all cards in the list to the original CardEditorSet file.
0x93	Save the current script content to the original Card Script file.

0x9a	Save cards to a new Card Database file.
0x9b	Save the selected cards to a new database file.
0x9c	Save the currently displayed cards (after applying filters) to a new database file.
0x9d	Save all cards in the list to a new database file.

0xa1	Save the current script content as a new Card Script file.
0xa2	Exit the application.

0xa5	Open a new Image Editor Tab.
0xa6	Open a new Data Editor Tab.
0xa7	Open a new Code Editor Tab.
0xa8	Open the Script Support Window.
0xa9	Open the Settings Window.

0xb1	Copy cards to the clipboard.
0xb2	Copy the selected cards to the clipboard.
0xb3	Copy the currently displayed cards (after applying filters) to the clipboard.
0xb4	Copy all cards in the list to the clipboard.
0xb5	Paste cards from the clipboard into the list.

0xba	Filter and display cards on the list using a Card Database file.
0xbb	Filter and display cards on the list that APPEAR in the selected Card Database.
0xbc	Filter and display cards on the list that DO NOT APPEAR in the selected Card Database.
0xbd	Filter and display cards on the list using a Deck file.
0xbe	Filter and display cards on the list that APPEAR in the selected Deck.
0xbf	Filter and display cards on the list that DO NOT APPEAR in the selected Deck.

0xc5	Export Database (and all Images, Scripts of each card in Database) as ZIP file.
0xc6	Export the selected cards.
0xc7	Export the currently displayed cards (after applying filters).
0xc8	Export all cards in the list.

0xd1	Export cards as CardEditorSet file.
0xd2	Export the selected cards.
0xd3	Export the currently displayed cards (after applying filters).
0xd4	Export all cards in the list.
0xd5	Import cards from the CardEditorSet file into the list.

0xd6	Export cards as Excel file.
0xd7	Export the selected cards.
0xd8	Export the currently displayed cards (after applying filters).
0xd9	Export all cards in the list.
0xda	Import cards from the Excel file into the list.

0xdb	Analyze code for formatting issues and fix any detected inconsistencies.
0xdc	Check for updates to the latest application data.
---------------------------
0xe1	ID
0xe2	ID
0xe3	Alias
0xe4	Card Name

0xea	Scope
0xeb	Card Type
0xec	Monster Race
0xed	Attribute
0xee	SetCode/Archetype
0xef	Category

0xf5	Level
0xf6	Minus Level
0xf7	Rank
0xf8	Link
0xf9	Link Rating
0xfa	Link Arrows
0xfb	Pendulum Scale
0xfc	Maximum

0x101	ATK
0x102	DEF
0x103	Width
0x104	Height
0x105	Rare

0x106	Set Size
0x107	Image
0x108	Script

0x110	Add
0x111	Clear
0x112	Delete
0x113	Modify
0x114	Undo
0x115	Redo
0x116	Reset
0x117	ReLoad
0x118	Search
0x119	Search/Filter Card in the list using data on the interface. Right click to clear search filters.

0x121	Error
0x122	Warning
0x123	Information
0x124	Notification
0x125	Question

0x12a	Yes
0x12b	No
0x12c	OK
0x12d	Cancel
0x12e	ADD IT, I Don't Care

0x130	Data Source Error.
0x131	Data source is missing or does not exist, Check Update and restart application.

0x132	An error occurred:
0x133	Error reading file:
0x134	Error copying card:
0x135	Error pasting card:
0x136	Error exporting data:
0x137	Error importing data:
0x138	Error creating or opening Cdb file:
0x139	Error creating or opening Lua file:
0x13a	Error creating image card:
0x13b	Error saving cards:
0x13c	Error saving script:
0x13d	Error downloading update:
0x13e	Error fetching data:
0x13f	Error reading configuration:
0x141	Error updating data:
0x142	Database Connection Error:

0x145	Failed to create the CDB file:
0x146	Failed to create the Script file:
0x147	Failed to create the Ceds file:
0x148	Failed to Add New Card.
0x149	Failed to Modify Card.
0x14a	Failed to Delete Card.
0x14b	Failed to delete temporary cdb file:

0x151	Invalid File Path.
0x152	Invalid File Format.
0x153	Invalid File Handle.
0x154	Invalid File Operation.
0x155	Invalid Folder Path

0x15a	Invalid Data Path.
0x15b	Invalid Data Format.
0x15c	Invalid Data Selection.

0x161	Invalid Card ID.
0x162	Invalid Card Alias.
0x163	Invalid Permissions.
0x164	Invalid Encoding.
